month,year,Outcome
Apr,2018,Screening
Apr,2018,Evaluation
Mar,2018,Inactive
Mar,2018,Elig_team_meet
Oct,2018,Notification
Nov,2018,Evaluation
Nov,2018,Referral
Nov,2018,Placement
Nov,2018,Elig_team_meet
June,2019,Placement
July,2019,Placement
July,2019,Placement
Sep,2019,Placement
Jan,2020,Placement
Aug,2017,Referral
Sep,2017,Evaluation
Sep,2017,Placement
Sep,2017,Elig_team_meet
Jan,2019,Placement
Mar,2019,Placement
Mar,2019,Placement
Mar,2019,Placement
Sep,2019,Placement
Sep,2020,Placement
Aug,2017,Referral
Sep,2017,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Evaluation
Dec,2017,Elig_team_meet
Dec,2017,Placement
Feb,2019,Inactive
Aug,2017,Referral
Aug,2017,Evaluation
Sep,2017,Placement
Sep,2017,Elig_team_meet
Oct,2019,Placement
June,2020,Placement
June,2020,Placement
June,2020,Placement
Oct,2020,Placement
Aug,2017,Referral
Sep,2017,Screening
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Aug,2017,Referral
Sep,2017,Screening
Sep,2017,Evaluation
Sep,2017,Elig_team_meet
Sep,2017,Placement
Sep,2019,Inactive
Aug,2017,Referral
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Nov,2017,Placement
Jan,2018,Placement
Sep,2018,Placement
Sep,2018,Placement
Oct,2018,Placement
Oct,2018,Placement
Jan,2019,Placement
Oct,2019,Inactive
Jan,2020,Elig_team_meet
Jan,2020,Placement
Mar,2020,Placement
Sep,2020,Inactive
Sep,2020,Placement
Aug,2017,Referral
Sep,2017,Evaluation
Sep,2017,Placement
Sep,2017,Elig_team_meet
Apr,2019,Placement
Mar,2019,Placement
Mar,2019,Placement
Aug,2017,Notification
Oct,2017,Inactive
Dec,2017,Referral
Dec,2017,Screening
Dec,2017,Inactive
Nov,2019,Referral
Nov,2019,Evaluation
Nov,2019,Screening
Nov,2019,Elig_team_meet
Nov,2019,Placement
Aug,2017,Referral
Sep,2017,Screening
Sep,2017,Evaluation
Sep,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Aug,2017,Referral
Sep,2017,Screening
Sep,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Mar,2019,Placement
Apr,2019,Inactive
Aug,2017,Referral
Aug,2017,Evaluation
Sep,2017,Elig_team_meet
Sep,2017,Placement
Sep,2019,Inactive
Aug,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Apr,2018,Inactive
Aug,2018,Elig_team_meet
Aug,2018,Referral
Aug,2018,Placement
Sep,2018,Placement
Oct,2018,Placement
Oct,2018,Placement
Sep,2019,Placement
Sep,2020,Placement
Aug,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Feb,2018,Placement
Feb,2018,Placement
Feb,2018,Placement
Sep,2018,Placement
Oct,2019,Placement
Oct,2019,Placement
Oct,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Feb,2018,Evaluation
Feb,2018,Screening
Feb,2018,Referral
Mar,2018,Elig_team_meet
Mar,2018,Placement
Mar,2019,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
June,2018,Placement
Aug,2018,Placement
Aug,2018,Placement
Sep,2018,Placement
Sep,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Inactive
Nov,2017,Evaluation
Nov,2017,Referral
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Placement
Dec,2018,Placement
Feb,2019,Placement
Feb,2019,Placement
Sep,2019,Placement
Sep,2017,Evaluation
Sep,2017,Referral
Oct,2017,Placement
Oct,2017,Elig_team_meet
Sep,2018,Inactive
Apr,2019,Elig_team_meet
Apr,2019,Referral
Apr,2019,Placement
Dec,2019,Placement
Apr,2020,Placement
Apr,2020,Placement
Apr,2020,Placement
Sep,2020,Placement
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Sep,2018,Inactive
Apr,2019,Elig_team_meet
Apr,2019,Referral
Apr,2019,Placement
Dec,2019,Placement
Apr,2020,Placement
Apr,2020,Placement
Apr,2020,Placement
Sep,2020,Placement
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Sep,2018,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Inactive
Apr,2018,Inactive
Sep,2019,Screening
Sep,2019,Referral
Sep,2019,Evaluation
Sep,2019,Elig_team_meet
Sep,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Dec,2017,Placement
Dec,2017,Placement
Jan,2018,Placement
July,2018,Placement
Sep,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Inactive
Jan,2018,Inactive
Feb,2018,Referral
Mar,2018,Evaluation
Mar,2018,Elig_team_meet
Mar,2018,Placement
Mar,2018,Placement
July,2018,Placement
July,2018,Placement
Sep,2018,Placement
Jan,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Inactive
Mar,2018,Referral
Apr,2018,Screening
Mar,2018,Evaluation
Mar,2018,Placement
Mar,2018,Elig_team_meet
June,2020,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Dec,2018,Placement
Jan,2019,Inactive
Sep,2017,Notification
Oct,2017,Inactive
Nov,2017,Referral
Nov,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Aug,2019,Inactive
Sep,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Mar,2018,Placement
Sep,2018,Inactive
Sep,2017,Referral
Sep,2017,Inactive
Dec,2018,Referral
Dec,2018,Evaluation
Dec,2018,Screening
Mar,2019,Elig_team_meet
Mar,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Apr,2019,Referral
Mar,2019,Evaluation
Mar,2019,Screening
July,2019,Placement
July,2019,Elig_team_meet
July,2020,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Placement
Sep,2017,Elig_team_meet
July,2018,Placement
Aug,2018,Placement
Aug,2018,Placement
Sep,2018,Placement
Jan,2020,Placement
Jan,2020,Placement
Feb,2020,Placement
Apr,2020,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Mar,2020,Referral
Mar,2020,Screening
Apr,2020,Evaluation
Mar,2020,Placement
Mar,2020,Elig_team_meet
Oct,2020,Placement
Sep,2017,Notification
Dec,2017,Inactive
Jan,2019,Inactive
Jan,2019,Notification
Jan,2019,Screening
Feb,2019,Evaluation
Feb,2019,Placement
Feb,2019,Elig_team_meet
Oct,2019,Inactive
Sep,2017,Notification
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Apr,2020,Inactive
Sep,2017,Referral
Dec,2017,Inactive
Feb,2018,Screening
Feb,2018,Referral
Feb,2018,Evaluation
Mar,2018,Elig_team_meet
Apr,2018,Placement
Mar,2019,Placement
Sep,2019,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Sep,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Sep,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Feb,2018,Referral
Apr,2018,Inactive
Aug,2019,Screening
Aug,2019,Referral
Aug,2019,Evaluation
Aug,2019,Placement
Aug,2019,Elig_team_meet
Jan,2020,Inactive
Apr,2020,Elig_team_meet
Apr,2020,Referral
Apr,2020,Placement
Sep,2020,Placement
Aug,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Apr,2018,Placement
Sep,2019,Inactive
June,2017,Notification
Sep,2017,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Jan,2018,Inactive
Mar,2018,Referral
June,2018,Inactive
June,2018,Evaluation
June,2018,Referral
July,2018,Placement
July,2018,Elig_team_meet
July,2019,Placement
Aug,2019,Placement
Aug,2019,Placement
Nov,2020,Placement
July,2017,Notification
Sep,2017,Inactive
June,2018,Referral
June,2018,Screening
July,2018,Evaluation
Aug,2018,Placement
Aug,2018,Elig_team_meet
Aug,2020,Inactive
July,2017,Notification
Sep,2017,Inactive
Dec,2017,Referral
Dec,2017,Evaluation
Jan,2018,Placement
Jan,2018,Elig_team_meet
July,2018,Inactive
Sep,2020,Elig_team_meet
Sep,2020,Referral
Oct,2020,Placement
Nov,2020,Placement
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Placement
Oct,2017,Elig_team_meet
Mar,2019,Inactive
Sep,2017,Screening
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Sep,2018,Placement
Sep,2019,Inactive
Aug,2017,Notification
Sep,2017,Inactive
Oct,2017,Referral
Nov,2017,Inactive
Nov,2017,Evaluation
Nov,2017,Referral
Nov,2017,Placement
Nov,2017,Elig_team_meet
Jan,2019,Placement
Jan,2019,Placement
Jan,2019,Placement
Jan,2019,Placement
June,2019,Placement
July,2019,Placement
Aug,2019,Placement
Sep,2019,Placement
Sep,2020,Placement
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Sep,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Oct,2018,Placement
Dec,2018,Placement
Dec,2018,Placement
Jan,2019,Placement
Sep,2019,Placement
Sep,2017,Referral
Sep,2017,Inactive
Mar,2018,Referral
Mar,2018,Inactive
Sep,2018,Inactive
Feb,2019,Referral
Apr,2019,Inactive
Oct,2019,Screening
Oct,2019,Referral
Oct,2019,Evaluation
Nov,2019,Placement
Nov,2019,Elig_team_meet
Nov,2020,Inactive
Jan,2021,Elig_team_meet
Jan,2021,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Sep,2017,Referral
Sep,2017,Placement
Sep,2017,Elig_team_meet
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Inactive
July,2018,Referral
Aug,2018,Evaluation
Sep,2018,Elig_team_meet
Sep,2018,Placement
Feb,2019,Placement
Sep,2019,Placement
Sep,2019,Placement
Apr,2020,Inactive
Aug,2020,Notification
Aug,2020,Placement
Sep,2017,Referral
Sep,2017,Inactive
Jan,2018,Inactive
Jan,2018,Referral
June,2018,Referral
June,2018,Inactive
Oct,2018,Inactive
Mar,2019,Referral
Mar,2019,Evaluation
Apr,2019,Placement
Apr,2019,Elig_team_meet
Jan,2020,Placement
Feb,2020,Placement
Feb,2020,Placement
Sep,2020,Placement
Sep,2017,Screening
Sep,2017,Referral
Sep,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Mar,2019,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Nov,2017,Elig_team_meet
Nov,2017,Placement
Apr,2018,Placement
Sep,2019,Inactive
Sep,2017,Evaluation
Sep,2017,Screening
Sep,2017,Referral
Oct,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Mar,2018,Inactive
Mar,2018,Referral
Mar,2018,Evaluation
Mar,2018,Screening
July,2018,Elig_team_meet
July,2018,Placement
Sep,2018,Placement
June,2019,Inactive
Sep,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2019,Inactive
Oct,2017,Referral
Nov,2017,Inactive
Sep,2018,Referral
Sep,2018,Evaluation
Oct,2018,Elig_team_meet
Oct,2018,Placement
Mar,2019,Placement
July,2019,Placement
July,2019,Placement
Sep,2019,Placement
Oct,2020,Placement
Sep,2017,Referral
Oct,2017,Evaluation
Oct,2017,Inactive
Jan,2019,Elig_team_meet
Jan,2019,Referral
Feb,2019,Placement
Jan,2020,Placement
Mar,2020,Placement
Mar,2020,Placement
Mar,2020,Placement
July,2020,Inactive
Sep,2017,Referral
Oct,2017,Evaluation
Oct,2017,Inactive
Jan,2019,Referral
Jan,2019,Elig_team_meet
Feb,2019,Placement
Jan,2020,Placement
Mar,2020,Placement
Mar,2020,Placement
Mar,2020,Placement
July,2020,Inactive
Sep,2017,Evaluation
Sep,2017,Referral
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Jan,2018,Inactive
Mar,2018,Inactive
Apr,2019,Referral
June,2019,Screening
July,2019,Evaluation
Aug,2019,Evaluation
Aug,2019,Placement
Sep,2017,Referral
Oct,2017,Inactive
June,2019,Referral
June,2019,Screening
June,2019,Evaluation
June,2019,Placement
June,2019,Elig_team_meet
Sep,2019,Placement
June,2020,Placement
Jan,2021,Placement
Sep,2017,Referral
Oct,2017,Inactive
Mar,2018,Referral
June,2018,Screening
July,2018,Evaluation
Aug,2018,Placement
Aug,2018,Elig_team_meet
Sep,2020,Inactive
Sep,2017,Inactive
Sep,2017,Referral
Mar,2018,Screening
Mar,2018,Referral
Mar,2018,Evaluation
Mar,2018,Elig_team_meet
Apr,2018,Placement
Sep,2018,Placement
Mar,2019,Placement
Mar,2019,Placement
Mar,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Oct,2017,Elig_team_meet
Nov,2017,Placement
Apr,2018,Placement
Sep,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Oct,2017,Screening
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Placement
Sep,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Oct,2017,Placement
Oct,2017,Elig_team_meet
Oct,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Oct,2017,Placement
Oct,2017,Elig_team_meet
Oct,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Oct,2017,Elig_team_meet
Oct,2017,Placement
Oct,2019,Inactive
Sep,2017,Referral
Sep,2017,Evaluation
Sep,2017,Screening
Oct,2017,Elig_team_meet
Nov,2017,Placement
Sep,2018,Placement
Mar,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
July,2018,Placement
July,2018,Placement
Aug,2018,Placement
Sep,2018,Placement
Sep,2019,Placement
Oct,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Mar,2019,Placement
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Jan,2018,Placement
June,2018,Placement
July,2018,Placement
July,2018,Placement
Sep,2018,Placement
July,2020,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Apr,2019,Referral
Apr,2019,Evaluation
Apr,2019,Screening
Mar,2019,Elig_team_meet
Mar,2019,Placement
Sep,2019,Placement
Sep,2020,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Jan,2018,Inactive
Jan,2018,Referral
Feb,2018,Inactive
Dec,2018,Evaluation
Dec,2018,Referral
Jan,2019,Evaluation
Feb,2019,Placement
Feb,2019,Elig_team_meet
Feb,2019,Evaluation
Apr,2020,Placement
Apr,2020,Placement
Apr,2020,Placement
Oct,2020,Inactive
Aug,2017,Referral
Oct,2017,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Nov,2017,Elig_team_meet
Nov,2017,Placement
Jan,2020,Placement
Mar,2020,Inactive
Sep,2017,Referral
Oct,2017,Inactive
Apr,2018,Referral
Apr,2018,Evaluation
Mar,2018,Placement
Mar,2018,Elig_team_meet
July,2018,Placement
Aug,2018,Placement
Aug,2018,Placement
Aug,2019,Inactive
Oct,2017,Referral
Nov,2017,Inactive
Nov,2018,Evaluation
Nov,2018,Referral
Nov,2018,Placement
Nov,2018,Elig_team_meet
Sep,2019,Placement
Aug,2020,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Oct,2017,Placement
Oct,2017,Elig_team_meet
June,2020,Placement
Aug,2020,Placement
Sep,2020,Placement
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Nov,2018,Inactive
Oct,2017,Referral
Oct,2017,Inactive
Feb,2018,Inactive
Aug,2018,Typ_peer_or_tution
Feb,2019,Referral
Feb,2019,Evaluation
Feb,2019,Screening
Mar,2019,Elig_team_meet
Mar,2019,Placement
Sep,2020,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Placement
Nov,2017,Elig_team_meet
July,2018,Placement
Sep,2019,Inactive
Oct,2017,Referral
Nov,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2018,Placement
Sep,2018,Placement
Sep,2020,Inactive
Oct,2017,Referral
Oct,2017,Screening
Nov,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
July,2018,Placement
Nov,2018,Placement
Nov,2018,Placement
Sep,2019,Inactive
Oct,2017,Referral
Nov,2017,Inactive
Jan,2018,Referral
Jan,2018,Inactive
Sep,2018,Referral
Oct,2018,Evaluation
Oct,2018,Placement
Oct,2018,Elig_team_meet
Dec,2019,Placement
Feb,2020,Placement
Apr,2020,Placement
Apr,2020,Placement
Sep,2020,Placement
Sep,2017,Notification
Sep,2017,Inactive
Dec,2018,Referral
Dec,2018,Inactive
Apr,2019,Referral
Apr,2019,Evaluation
Mar,2019,Placement
Mar,2019,Elig_team_meet
Oct,2019,Placement
Oct,2019,Placement
Nov,2019,Placement
Dec,2019,Placement
Sep,2020,Placement
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Nov,2017,Elig_team_meet
Dec,2017,Placement
Feb,2018,Inactive
Apr,2018,Notification
Apr,2018,Placement
Feb,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Oct,2017,Elig_team_meet
Dec,2017,Placement
Feb,2018,Inactive
Apr,2018,Notification
Apr,2018,Placement
Feb,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Screening
Oct,2017,Inactive
Oct,2019,Evaluation
Oct,2019,Screening
Oct,2019,Referral
Oct,2019,Elig_team_meet
Nov,2019,Placement
Sep,2020,Inactive
Oct,2017,Notification
Dec,2017,Evaluation
Dec,2017,Referral
Jan,2018,Placement
Jan,2018,Elig_team_meet
Apr,2018,Inactive
Feb,2020,Elig_team_meet
Feb,2020,Referral
Mar,2020,Placement
July,2020,Inactive
Oct,2017,Notification
Oct,2017,Evaluation
Oct,2017,Referral
Nov,2017,Elig_team_meet
Nov,2017,Placement
Oct,2019,Inactive
Jan,2021,Referral
Oct,2017,Referral
Nov,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Dec,2017,Placement
Mar,2018,Placement
June,2018,Placement
June,2018,Placement
Sep,2018,Placement
Sep,2020,Inactive
Oct,2017,Screening
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Elig_team_meet
Oct,2017,Placement
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Screening
Nov,2017,Inactive
Dec,2017,Screening
Dec,2017,Referral
Dec,2017,Evaluation
Jan,2018,Elig_team_meet
Jan,2018,Placement
Sep,2020,Inactive
Oct,2017,Notification
Nov,2017,Screening
Nov,2017,Inactive
Mar,2019,Notification
Mar,2019,Evaluation
Mar,2019,Screening
June,2019,Elig_team_meet
June,2019,Placement
Aug,2019,Placement
Aug,2019,Placement
Aug,2019,Placement
Sep,2020,Placement
Oct,2017,Notification
Nov,2017,Screening
Nov,2017,Referral
Nov,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Placement
Apr,2019,Placement
Mar,2019,Placement
June,2019,Placement
July,2019,Placement
Sep,2019,Placement
Jan,2020,Placement
Oct,2017,Notification
Nov,2017,Inactive
Mar,2018,Referral
Apr,2018,Screening
Apr,2018,Evaluation
Mar,2018,Placement
Mar,2018,Elig_team_meet
July,2018,Placement
Oct,2018,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Placement
Mar,2019,Placement
Mar,2019,Placement
June,2019,Placement
Sep,2019,Placement
Feb,2020,Placement
Oct,2017,Referral
Oct,2017,Inactive
Feb,2018,Evaluation
Feb,2018,Referral
Mar,2018,Placement
Mar,2018,Elig_team_meet
Oct,2018,Placement
Oct,2018,Inactive
Oct,2018,Placement
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2020,Inactive
Oct,2017,Referral
Nov,2017,Inactive
Jan,2020,Referral
Feb,2020,Screening
Feb,2020,Evaluation
Mar,2020,Elig_team_meet
Mar,2020,Placement
Oct,2017,Referral
Oct,2017,Inactive
Jan,2018,Evaluation
Jan,2018,Referral
Feb,2018,Elig_team_meet
Feb,2018,Placement
Sep,2018,Placement
Sep,2018,Placement
Sep,2018,Placement
Sep,2019,Placement
Oct,2017,Referral
Oct,2017,Inactive
Jan,2018,Inactive
July,2018,Inactive
Jan,2019,Referral
Jan,2019,Evaluation
Feb,2019,Elig_team_meet
Feb,2019,Placement
Oct,2019,Placement
Dec,2019,Placement
Dec,2019,Placement
Aug,2020,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Inactive
Oct,2019,Referral
Oct,2019,Elig_team_meet
Nov,2019,Placement
Sep,2020,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Jan,2018,Inactive
Mar,2019,Referral
Mar,2019,Screening
Apr,2019,Evaluation
Mar,2019,Elig_team_meet
June,2019,Placement
Sep,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Referral
Oct,2017,Placement
Oct,2017,Elig_team_meet
July,2018,Placement
Aug,2018,Placement
Aug,2018,Placement
Mar,2019,Placement
Apr,2019,Inactive
Oct,2017,Referral
Oct,2017,Inactive
Dec,2017,Evaluation
Dec,2017,Referral
Jan,2018,Elig_team_meet
Jan,2018,Placement
Apr,2018,Placement
Mar,2018,Placement
Mar,2018,Placement
Sep,2018,Placement
Sep,2020,Inactive
Oct,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Oct,2019,Placement
Oct,2019,Placement
Oct,2019,Placement
Sep,2020,Placement
Oct,2017,Referral
Nov,2017,Screening
Nov,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2019,Inactive
Oct,2017,Screening
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Nov,2018,Placement
Mar,2019,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Nov,2017,Elig_team_meet
Nov,2017,Placement
July,2018,Placement
Sep,2018,Placement
Sep,2019,Inactive
Oct,2017,Referral
Oct,2017,Screening
Oct,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2019,Inactive
Oct,2017,Inactive
Oct,2017,Referral
Jan,2018,Notification
Jan,2018,Screening
Jan,2018,Evaluation
Feb,2018,Placement
Feb,2018,Elig_team_meet
July,2018,Placement
Oct,2018,Placement
Oct,2018,Placement
July,2020,Placement
Aug,2020,Placement
Aug,2020,Placement
Oct,2017,Referral
Nov,2017,Evaluation
Nov,2017,Screening
Nov,2017,Placement
Nov,2017,Elig_team_meet
Sep,2018,Placement
Feb,2019,Inactive
Oct,2017,Screening
Oct,2017,Referral
Oct,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Oct,2017,Notification
Oct,2017,Inactive
Nov,2017,Referral
Dec,2017,Inactive
Dec,2018,Inactive
Jan,2019,Referral
Jan,2019,Inactive
Apr,2019,Notification
Apr,2019,Screening
Apr,2019,Inactive
Sep,2019,Notification
Oct,2019,Screening
Oct,2019,Evaluation
Nov,2019,Placement
Nov,2019,Elig_team_meet
Oct,2020,Placement
Sep,2017,Notification
Oct,2017,Inactive
Nov,2018,Referral
Nov,2018,Evaluation
Nov,2018,Screening
Nov,2018,Elig_team_meet
Nov,2018,Placement
Jan,2019,Inactive
Sep,2019,Referral
Oct,2019,Placement
Sep,2017,Notification
Oct,2017,Inactive
Apr,2018,Referral
Mar,2018,Inactive
Mar,2018,Referral
June,2018,Evaluation
Aug,2018,Placement
Aug,2018,Elig_team_meet
Sep,2019,Placement
Sep,2020,Inactive
Oct,2017,Referral
Oct,2017,Inactive
Apr,2018,Inactive
Jan,2020,Referral
Feb,2020,Screening
Mar,2020,Evaluation
Mar,2020,Elig_team_meet
Mar,2020,Placement
Dec,2020,Inactive
Oct,2017,Referral
Nov,2017,Evaluation
Nov,2017,Screening
Nov,2017,Placement
Nov,2017,Elig_team_meet
July,2018,Placement
Sep,2018,Placement
Oct,2018,Placement
June,2019,Inactive
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Referral
Nov,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Nov,2017,Referral
Nov,2017,Inactive
Jan,2018,Referral
Feb,2018,Evaluation
Mar,2018,Placement
Mar,2018,Elig_team_meet
Dec,2018,Placement
Feb,2019,Placement
Feb,2019,Placement
Apr,2019,Placement
Sep,2019,Placement
Sep,2020,Placement
Nov,2017,Referral
Nov,2017,Evaluation
Nov,2017,Elig_team_meet
Nov,2017,Placement
Oct,2018,Inactive
Nov,2017,Notification
Nov,2017,Screening
Nov,2017,Evaluation
Nov,2017,Placement
Nov,2017,Elig_team_meet
Dec,2018,Placement
Jan,2019,Placement
Jan,2019,Placement
Sep,2019,Placement
Dec,2017,Evaluation
Dec,2017,Referral
Jan,2018,Elig_team_meet
Jan,2018,Placement
Jan,2020,Placement
Sep,2020,Inactive
Nov,2017,Evaluation
Nov,2017,Referral
Nov,2017,Screening
Nov,2017,Elig_team_meet
Nov,2017,Placement
Mar,2019,Inactive
Nov,2017,Referral
Nov,2017,Evaluation
Nov,2017,Screening
Nov,2017,Placement
Nov,2017,Elig_team_meet
Jan,2018,Placement
Sep,2018,Placement
Nov,2018,Placement
